total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],True,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99998.00000000,0.00000000,99998.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99998.00000000,0.00000000,99998.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99998.00000000,0.00000000,99998.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100035.87000000,0.00000000,100035.87000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100073.74000000,0.00000000,100073.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100073.35000000,0.00000000,100073.35000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100073.35000000,0.00000000,100073.35000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100073.11000000,0.00000000,100073.11000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100072.79000000,0.00000000,100072.79000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100072.39000000,0.00000000,100072.39000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100072.39000000,0.00000000,100072.39000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100072.39000000,0.00000000,100072.39000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100072.39000000,0.00000000,100072.39000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100072.39000000,0.00000000,100072.39000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100099.33000000,0.00000000,100099.33000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100099.33000000,0.00000000,100099.33000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100099.33000000,0.00000000,100099.33000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100133.75000000,0.00000000,100133.75000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100133.75000000,0.00000000,100133.75000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100133.75000000,0.00000000,100133.75000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100133.75000000,0.00000000,100133.75000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100134.92000000,0.00000000,100134.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100134.92000000,0.00000000,100134.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100133.92000000,0.00000000,100133.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100132.92000000,0.00000000,100132.92000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100151.74000000,0.00000000,100151.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100151.74000000,0.00000000,100151.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100151.74000000,0.00000000,100151.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100174.16000000,0.00000000,100174.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100174.16000000,0.00000000,100174.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100174.16000000,0.00000000,100174.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100173.16000000,0.00000000,100173.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100172.16000000,0.00000000,100172.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100171.16000000,0.00000000,100171.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100170.16000000,0.00000000,100170.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100169.16000000,0.00000000,100169.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100168.16000000,0.00000000,100168.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100168.16000000,0.00000000,100168.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100168.16000000,0.00000000,100168.16000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100174.83000000,0.00000000,100174.83000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100191.71000000,0.00000000,100191.71000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100191.71000000,0.00000000,100191.71000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100191.71000000,0.00000000,100191.71000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100191.71000000,0.00000000,100191.71000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100191.71000000,0.00000000,100191.71000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100191.71000000,0.00000000,100191.71000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
